Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Proporción de escaños ocupados por mujeres en los parlamentos nacionales (%),SG.GEN.PARL.ZS,El mundo árabe,ARB,..,3.77068103116583,11.3285024154589,14.87204249155,17.3693086003373,17.7934018388318,18.7798408488064,19.2756139915654,18.8840212128199,19.060773480663,17.5665399239544,17.8190137264871
Proporción de escaños ocupados por mujeres en los parlamentos nacionales (%),SG.GEN.PARL.ZS,Estados pequeos del Caribe,CSS,..,13.2258064516129,15.8482142857143,16.1797752808989,17.0786516853933,17.155756207675,19.7309417040359,20.4035874439462,21.2527964205817,21.923937360179,22.5950782997763,25.1670378619154
Proporción de escaños ocupados por mujeres en los parlamentos nacionales (%),SG.GEN.PARL.ZS,Europa Central y del Báltico,CEB,..,12.9600829445308,18.4333759046403,19.2671881432688,19.2102015631427,19.7050938337802,20.1164874551971,19.8924731182796,22.3044886626562,22.7209625173531,23.6927348449792,24.8033317908376
Proporción de escaños ocupados por mujeres en los parlamentos nacionales (%),SG.GEN.PARL.ZS,inicial del dividendo demográfico,EAR,..,9.67302452316077,17.5577970186557,19.2942010994857,20.0692707331153,21.0731795896132,22.1625127397387,22.3453212885631,22.305376344086,22.7895939532431,22.948551664505,23.6233528231085
Proporción de escaños ocupados por mujeres en los parlamentos nacionales (%),SG.GEN.PARL.ZS,Asia oriental y el Pacífico,EAS,..,16.357597564351,17.6986775429489,17.8567039449428,18.8274254875506,18.5955127392572,19.2873741285825,19.4261880687563,19.810606060606,20.2357071213641,20.5038149448952,20.8692485128081
Proporción de escaños ocupados por mujeres en los parlamentos nacionales (%),SG.GEN.PARL.ZS,Asia oriental y el Pacífico (excluido altos ingresos),EAP,..,17.3228346456693,17.9268468989446,18.23673234575,19.3168771526981,19.063245823389,19.7626654495664,19.8686371100164,20.1280333482209,20.6260150597963,20.8563731745357,21.1139528275078
Proporción de escaños ocupados por mujeres en los parlamentos nacionales (%),SG.GEN.PARL.ZS,Asia oriental y el Pacífico (BIRF y la AIF),TEA,..,16.9216589861751,18.0874840357599,18.4285714285714,19.632678910703,19.2828816920027,20.064178348252,20.2083677856789,20.5111294311624,21.0586505472962,21.1529448523668,21.4375195740683
Proporción de escaños ocupados por mujeres en los parlamentos nacionales (%),SG.GEN.PARL.ZS,Zona del Euro,EMU,..,19.3314633006078,26.0467268100856,27.4242073594075,29.9653979238754,30.1107521919705,30.1960784313726,30.3212387335336,31.2130849613812,31.9700068166326,33.3711949114039,33.7420526793824
Proporción de escaños ocupados por mujeres en los parlamentos nacionales (%),SG.GEN.PARL.ZS,Europa y Asia central,ECS,..,16.562282533055,22.7041742286751,23.7507877914828,24.7976254722072,25.3484959647836,25.7431192660551,26.0058791107845,27.3847852083525,27.9538376992123,29.4559443121451,30.1548044334524
Proporción de escaños ocupados por mujeres en los parlamentos nacionales (%),SG.GEN.PARL.ZS,Europa y Asia central (excluido altos ingresos),ECA,..,7.30279021701688,16.2231759656652,17.846944603084,18.1012296253932,18.5558112773303,18.5163887291547,19.0901238122661,20.3768115942029,20.7833047455689,22.7051758650272,23.4401831711506
